PLAYER,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFG%,TS%
Luka Doncic,400,34.9,28.7,9.7,20.7,47,3,8.6,34.7,6.2,8.3,74.7,1,7.7,8.7,8.3,1.2,0.5,4,54.2,58.8
Joel Embiid,433,31.9,27.9,9.2,18.2,50.4,1.2,3.4,34.1,8.3,10.1,82.6,2.2,8.9,11.2,3.6,0.9,1.7,3.4,53.6,61.5
Kevin Durant,"1,061",36.7,27.3,9.4,18.7,50.1,1.9,4.9,38.7,6.6,7.5,88.4,0.7,6.3,7,4.4,1.1,1.1,3.2,55.2,61.9
LeBron James,"1,492",37.9,27.1,9.9,19.6,50.6,1.6,4.6,34.8,5.6,7.6,73.6,1.2,6.3,7.5,7.4,1.5,0.7,3.5,54.7,58.9
Trae Young,407,34.1,25.5,8.1,18.6,43.6,2.6,7.3,35.5,6.7,7.7,87.3,0.6,2.9,3.6,9.5,1,0.2,4.2,50.6,58.1
Damian Lillard,842,36.2,25.1,8.1,18.5,43.8,3.1,8.4,37.1,5.8,6.5,89.7,0.6,3.6,4.2,6.7,1,0.3,2.8,52.2,58.8
Donovan Mitchell,468,34.2,24.8,8.8,19.6,45,3,8.1,36.6,4.2,5,84.3,0.8,3.5,4.3,4.6,1.4,0.3,2.8,52.5,56.9
Stephen Curry,956,34.2,24.8,8.5,17.9,47.3,3.9,9.2,42.6,3.9,4.3,91,0.7,4.1,4.7,6.4,1.5,0.2,3.1,58.2,62.6
Devin Booker,598,34,24.3,8.5,18.3,46.4,2.1,5.8,35.7,5.2,6,87,0.6,3.5,4,5,0.9,0.3,3,52.1,57.9
James Harden,"1,072",34.7,24.1,7.1,16.2,44.1,2.7,7.5,36.4,7.1,8.3,86.1,0.8,4.9,5.6,7.1,1.5,0.6,3.7,52.6,61
Anthony Davis,736,34.5,24.1,9,17.2,52.3,0.5,1.6,29.7,5.6,7,79.5,2.7,8,10.6,2.5,1.3,2.3,2,53.6,59.2
Kyrie Irving,729,34.4,23.6,8.7,18.3,47.4,2.4,6,39.3,3.8,4.3,88.6,0.8,3.2,4,5.7,1.3,0.4,2.5,53.9,58.3
Giannis Antetokounmpo,792,32.8,23.4,8.5,15.6,54.5,0.7,2.3,28.6,5.7,8.1,70.2,1.8,7.9,9.8,4.9,1.1,1.2,3,56.7,61
Jayson Tatum,513,34.2,23.1,8,17.5,46,2.5,6.7,37.5,4.5,5.3,84.4,0.9,6.2,7.2,3.5,1.1,0.7,2.3,53.3,58.3
Karl-Anthony Towns,573,34,22.9,8.4,16.1,52.4,1.7,4.3,39.8,4.4,5.2,83.9,2.8,8.1,10.8,3.2,0.8,1.3,2.7,57.6,62.3
Bradley Beal,748,34.6,21.9,8,17.3,46.3,2.2,5.8,37.5,3.7,4.5,82.2,0.9,3.2,4.1,4.3,1.1,0.4,2.5,52.5,56.6
Russell Westbrook,"1,162",33.6,21.7,7.8,17.8,43.8,1.1,3.6,30.4,5,6.5,77.6,1.6,5.5,7.1,8.1,1.6,0.3,3.9,46.9,52.6
DeMar DeRozan,"1,110",34.6,21.2,7.6,16.2,46.9,0.5,1.6,29.6,5.6,6.6,84.1,0.7,3.7,4.4,4.1,1,0.3,2,48.3,55.5
De'Aaron Fox,469,32.9,21.2,7.8,16.6,47.1,1.5,4.4,33.4,4.1,5.5,73.6,0.6,3.2,3.8,6.1,1.4,0.4,2.7,51.6,55.6
Nikola Jokic,675,31.2,20.9,8.1,14.5,55.7,1,2.9,35,3.8,4.6,82.7,2.6,8.1,10.7,6.9,1.2,0.7,2.9,59.2,63.5
Paul George,867,33.7,20.8,7.1,16.1,44,2.6,6.8,38.5,4,4.7,85.4,0.8,5.5,6.3,3.7,1.7,0.4,2.7,52.1,57.2
Zach LaVine,580,32.5,20.5,7.3,15.7,46.4,2.2,5.8,38.2,3.7,4.4,83.4,0.5,3.6,4.1,3.9,0.9,0.3,2.6,53.5,58
Kawhi Leonard,696,31.8,20,7.2,14.5,49.9,1.6,4.1,39.1,3.9,4.6,86.2,1.2,5.2,6.4,3,1.7,0.7,1.6,55.3,60.5
Kristaps Porzingis,459,30.9,19.7,6.9,15.1,45.9,1.8,5.1,36.1,4,4.8,83.1,1.7,6.1,7.9,1.8,0.7,1.8,1.7,52.1,57.3
Klay Thompson,793,32.6,19.6,7.3,16.1,45.3,3.1,7.6,41.3,1.8,2.1,85.8,0.5,3.1,3.5,2.3,0.9,0.5,1.7,55,57.4
CJ McCollum,731,32.1,19.5,7.4,16.4,45.4,2.5,6.2,39.9,2.1,2.6,80.6,0.6,3,3.6,3.8,0.9,0.4,1.8,52.9,55.5
Brandon Ingram,477,33,19.4,7.1,15.1,46.8,1.4,3.7,36.2,3.9,5,78.6,0.7,4.4,5.2,4.3,0.7,0.6,2.5,51.3,56.1
Julius Randle,641,32,19.1,6.9,14.7,47,1.2,3.5,33.3,4.1,5.4,74.8,2,7.4,9.4,3.7,0.7,0.4,2.8,50.9,55.7
Jaylen Brown,540,30.2,18.6,7,14.6,48,1.9,5.2,36.4,2.7,3.7,72,1,4.3,5.3,2.4,1,0.4,2.1,54.6,57.3
Andrew Wiggins,706,34.1,18.5,6.9,15.4,44.9,1.4,4.1,35.4,3.3,4.5,72.2,1.3,3.2,4.5,2.3,1,0.7,1.9,49.6,53.3
Jimmy Butler,814,33.2,18.3,6,12.7,47,0.8,2.4,32.9,5.6,6.7,84.4,1.6,3.7,5.3,4.3,1.6,0.4,1.6,50.2,58.8
Lauri Markkanen,403,31,18.1,6.3,13.7,45.9,2.5,6.6,37.5,3.1,3.6,86.6,1.4,5.9,7.3,1.5,0.7,0.5,1.4,55,59.5
D'Angelo Russell,571,30.2,17.8,6.4,14.9,43,2.6,6.9,36.9,2.4,3,79.2,0.5,2.9,3.4,5.8,1.1,0.3,2.7,51.6,54.7
Pascal Siakam,551,31,17.7,6.7,13.6,49.6,1,3.1,33,3.2,4.1,76.6,1.5,5.1,6.6,3.6,0.9,0.6,1.9,53.3,57.3
Chris Paul,"1,272",34.1,17.5,6.2,13.2,47.1,1.4,3.7,36.9,3.8,4.3,87,0.6,3.9,4.5,9.4,2.1,0.2,2.3,52.2,58.1
Isaiah Thomas,556,28,17.5,5.7,13.1,43.4,1.9,5.2,36.3,4.2,4.8,87.2,0.5,1.9,2.4,4.8,0.8,0.1,2.2,50.6,57.3
Jamal Murray,469,30.7,17.5,6.4,14.2,45.2,2.1,5.6,38,2.5,2.8,86.7,0.8,3,3.7,4.5,1,0.3,2,52.6,56.3
Derrick Rose,723,30.5,17.4,6.8,14.9,45.6,0.8,2.6,31.6,3,3.6,83.1,0.8,2.4,3.2,5.2,0.7,0.3,2.4,48.3,52.7
Kyle Kuzma,476,31.3,17.3,6.6,14.6,45.1,2,5.9,33.7,2.2,3,73.3,1,5.4,6.4,2.7,0.6,0.6,2.2,52,54.5
Nikola Vucevic,899,31.4,17.1,7.3,14.8,49.5,0.9,2.5,34.1,1.6,2.1,76.8,2.5,8,10.5,2.8,0.8,0.9,1.7,52.4,54.4
Jalen Brunson,422,28.3,16.9,6.3,12.9,48.9,1.5,3.8,39.1,2.8,3.4,82.4,0.5,2.8,3.2,4.7,0.7,0.1,1.6,54.7,58.8
Khris Middleton,739,31.1,16.9,6.1,13.3,46,1.8,4.8,38.8,2.8,3.1,87.9,0.6,4.2,4.8,3.9,1.2,0.2,2.1,52.9,57.3
Kevin Love,929,29.3,16.5,5.4,12.3,43.9,1.8,4.8,36.9,3.9,4.7,82.9,2.4,7.8,10.1,2.3,0.6,0.4,1.8,51.1,57.2
Tobias Harris,897,31.7,16.3,6.2,13,47.8,1.4,3.7,36.8,2.5,2.9,83.5,1,5.2,6.2,2.4,0.8,0.5,1.4,53.1,56.8
Jrue Holiday,975,33.1,16.1,6.3,13.7,46.3,1.5,4.1,37.1,2,2.5,78.4,0.9,3.2,4.2,6.4,1.4,0.5,2.7,51.8,54.5
Brook Lopez,"1,025",30.2,16.1,6.1,12.4,49.6,0.9,2.6,34.9,2.9,3.6,79.6,2,4.2,6.2,1.4,0.6,1.9,1.6,53.3,57.6
Jordan Clarkson,716,27.7,16,6,13.7,43.8,1.8,5.5,33.5,2.1,2.6,83.2,0.9,2.5,3.4,2.9,0.8,0.1,1.9,50.5,53.9
Rudy Gay,"1,120",30.9,15.8,6,13.2,45.2,1.1,3.1,34.6,2.8,3.5,79.9,1.3,4.3,5.6,2,1.1,0.7,2,49.2,53.5
Domantas Sabonis,576,30.3,15.7,6.1,11.1,55.6,0.4,1.3,33.2,3,4.2,72.6,2.6,7.7,10.3,4.8,0.8,0.5,2.5,57.5,61
John Collins,432,29,15.7,6.1,11.2,54.8,1,2.8,35.8,2.4,3.1,78.5,2.2,5.8,8.1,1.4,0.6,1,1.4,59.2,62.5
Eric Gordon,886,31.7,15.7,5.3,12.4,43,2.3,6.2,37.1,2.7,3.3,81.1,0.4,2,2.3,2.8,0.8,0.4,1.9,52.2,56.4
Bojan Bogdanovic,719,29.1,15.6,5.4,11.7,46,2.1,5.3,39.4,2.7,3.1,85.9,0.5,3,3.6,1.7,0.6,0.1,1.7,54.9,59.4
Buddy Hield,632,29,15.5,5.6,13,43.4,3,7.6,40,1.2,1.4,86,0.8,3.5,4.2,2.6,0.9,0.3,1.7,55.1,57.1
Malcolm Brogdon,439,29.4,15.4,5.7,12.3,46.4,1.7,4.3,39.1,2.4,2.7,87.3,0.8,3.4,4.2,4.7,0.8,0.2,1.7,53.2,57.3
Dejounte Murray,472,29.1,15.4,6.2,13.5,45.8,1.2,3.4,34.5,1.9,2.4,78.7,0.9,4.8,5.8,5.3,1.4,0.3,2,50.1,53
Bam Adebayo,489,30,15.4,5.9,10.8,54.7,0,0.2,22.1,3.5,4.6,75.5,2.2,6.5,8.7,3.5,1,0.9,2.2,55,59.9
Gordon Hayward,835,30.7,15.2,5.3,11.6,45.5,1.3,3.6,37,3.3,4,82.2,0.8,3.7,4.4,3.5,1,0.4,1.9,51.2,56.7
Fred VanVleet,490,30.8,15,5.1,12.5,40.4,2.5,6.7,37.5,2.4,2.8,86.8,0.4,3,3.4,5.7,1.4,0.5,1.7,50.4,54.7
Danilo Gallinari,777,28.8,14.9,4.6,10.6,42.8,1.9,4.9,38.1,4,4.5,87.6,0.7,4,4.7,1.9,0.7,0.3,1.2,51.6,59.2
Bogdan Bogdanovic,449,28.8,14.7,5.3,12.2,43.8,2.5,6.5,38.4,1.5,1.8,84.3,0.5,2.9,3.4,3.3,1,0.3,1.4,54.1,56.6
Mike Conley,"1,101",31.6,14.4,5.1,11.6,43.9,1.6,4.2,38.7,2.6,3.2,82.3,0.5,2.5,3,5.7,1.4,0.2,1.9,51,55.6
Terry Rozier,601,27.8,14.3,5.2,12.3,42,2.1,5.7,36.7,1.8,2.2,82.7,0.7,3.3,3.9,3.6,1,0.2,1.4,50.6,53.7
Mikal Bridges,474,32.7,14.3,5.2,10.8,48,1.7,4.6,37.5,2.1,2.5,84.6,0.9,3.2,4.1,2.6,1.2,0.6,1.2,56,59.7
Kyle Lowry,"1,138",31.7,14.3,4.6,10.8,42.4,1.9,5.2,36.8,3.2,3.9,81.5,0.8,3.5,4.3,6.2,1.3,0.3,2.3,51.3,57
Dillon Brooks,417,29.1,14.2,5.3,12.7,41.8,1.7,4.9,34.5,1.9,2.4,80.2,0.7,2.4,3.2,2,0.9,0.3,1.5,48.4,51.7
Caris LeVert,460,28.2,14.1,5.2,12.1,43.4,1.5,4.3,34.1,2.2,2.9,73.9,0.7,3.2,3.9,4.1,1.1,0.4,1.8,49.4,52.8
Harrison Barnes,911,31.6,14,5,10.9,45.7,1.4,3.7,37.9,2.7,3.3,81,1,3.9,4.9,1.8,0.7,0.2,1.2,52.1,56.9
Dennis Schroder,768,27.2,14,5.2,11.9,43.4,1.2,3.6,34.2,2.5,3,83.6,0.4,2.5,2.9,4.8,0.8,0.1,2.3,48.5,53.1
Tim Hardaway Jr.,736,27.3,14,4.9,11.7,41.8,2.3,6.3,36,2,2.4,81.2,0.3,2.6,2.9,1.9,0.6,0.1,1,51.5,55
Myles Turner,570,28.6,13.9,5.2,10.3,50.2,1.1,3,35.4,2.5,3.2,77.1,1.4,5.4,6.8,1.2,0.7,2.2,1.4,55.3,59.2
Evan Fournier,704,27.7,13.6,4.9,11.1,44.1,1.9,5.2,37.4,1.9,2.4,79.9,0.4,2.3,2.7,2.5,0.9,0.2,1.5,52.7,56.1
Aaron Gordon,669,29.3,13.5,5.1,10.7,48.1,1,3.2,32.3,2.2,3.2,68.3,1.8,4.6,6.3,2.7,0.7,0.6,1.5,52.9,55.8
Jonas Valan?i?nas,856,25.7,13.4,5.3,9.5,56.1,0.3,0.8,34.8,2.5,3.1,78.9,2.8,6.7,9.5,1.3,0.4,1,1.6,57.5,61.6
Spencer Dinwiddie,542,27.8,13.3,4.3,10.4,41.4,1.6,4.7,33.3,3.1,3.9,79.6,0.4,2.6,3,5.2,0.7,0.3,1.7,49,54.8
Al Horford,"1,078",31.8,13.1,5.4,10.6,51.3,0.8,2.1,37.9,1.5,1.9,76,1.9,6,8,3.2,0.8,1.2,1.4,55.1,57.4
Kelly Oubre Jr.,595,26.3,13.1,4.7,10.9,43.5,1.5,4.7,32.7,2.1,2.8,75.1,1,3.5,4.5,1.1,1,0.5,1.1,50.5,54.1
Jerami Grant,672,27.6,13,4.5,9.8,45.5,1.2,3.4,36.4,2.9,3.8,74.6,0.9,3.1,4,1.6,0.7,1,1.3,51.8,56.7
Andre Drummond,864,27.2,12.7,5.4,9.9,54.3,0,0.1,12.5,2,4.2,48.2,4.2,8.1,12.4,1.2,1.3,1.3,1.8,54.4,54.4
Jarrett Allen,486,28.2,12.7,5.1,8,63,0,0.2,17.1,2.6,3.6,71.1,2.9,6.3,9.1,1.6,0.6,1.3,1.4,63.3,66.2
Rudy Gobert,757,30.4,12.7,4.7,7.2,65.5,0,0,0,3.3,5.1,63.9,3.4,8.4,11.8,1.3,0.7,2.1,1.6,65.5,67.2
Reggie Jackson,853,25.2,12.6,4.7,11.1,42.4,1.3,3.9,34.5,1.8,2.1,85.4,0.5,2.3,2.8,4.2,0.7,0.1,1.8,48.4,52.2
Derrick White,418,27.5,12.3,4.3,9.5,45,1.6,4.5,36.3,2.1,2.5,85.4,0.5,3,3.5,4.1,0.8,0.9,1.3,53.5,58
Norman Powell,557,23.3,12.3,4.3,9.2,46.8,1.6,4,39.4,2.1,2.6,82.8,0.4,2.3,2.6,1.5,0.8,0.3,1.2,55.5,59.7
Clint Capela,609,26.6,12.3,5.3,8.6,62.1,0,0,0,1.6,2.9,54.5,3.7,7,10.7,1,0.7,1.5,1.1,62.1,62.1
Thaddeus Young,"1,172",28.2,12.1,5.2,10.4,50.3,0.4,1.4,32.8,1.2,1.8,66.1,2,3.7,5.6,1.8,1.4,0.4,1.4,52.5,54.1
Jusuf Nurkic,539,24.6,12.1,4.8,9.5,50.3,0.2,0.6,28,2.4,3.6,66.7,2.6,6.4,8.9,2.5,0.9,1.1,2.2,51.3,54.8
Jeff Green,"1,185",27.7,12,4.3,9.6,45,1,2.9,33.7,2.4,2.9,80.4,0.8,3.2,4.1,1.5,0.6,0.5,1.3,50.1,54.9
Marcus Morris Sr.,832,26.6,12,4.4,10.1,43.5,1.6,4.1,37.7,1.6,2.1,77.4,0.8,3.6,4.4,1.5,0.7,0.3,1.1,51.2,54.3
OG Anunoby,418,29.1,12,4.5,9.6,47.4,1.7,4.4,37.6,1.3,1.7,74.5,1.1,3.2,4.3,1.6,1.3,0.5,1.3,56.1,58.1
Kevin Huerter,413,28.8,11.9,4.5,10.1,44.4,2.2,5.7,38.2,0.8,1,76.6,0.6,2.9,3.5,3,0.9,0.3,1.2,55,56.3
Bobby Portis,605,22.6,11.8,4.8,10,47.9,1.1,2.9,38.5,1.1,1.5,75.9,1.9,5.2,7.1,1.2,0.6,0.4,1.1,53.5,55.5
Malik Monk,458,21.6,11.6,4.2,9.6,43.3,1.7,4.9,35.5,1.6,1.8,84.4,0.4,2.1,2.5,2.8,0.6,0.3,1.5,52.3,55.7
Josh Richardson,546,28.7,11.6,4.2,9.9,42.9,1.6,4.4,36.4,1.6,1.8,84.6,0.7,2.4,3.1,2.7,1,0.5,1.3,51,54.4
Kentavious Caldwell-Pope,835,29.6,11.4,4.1,9.5,42.7,1.7,4.6,36.9,1.6,1.9,81.9,0.6,2.5,3,1.8,1.1,0.3,1,51.6,55
Wesley Matthews,986,29,11.4,3.9,9.3,41.9,1.9,5,37.5,1.7,2.1,82.3,0.5,2.3,2.8,1.9,0.9,0.2,1.1,52,55.8
Gary Harris,570,28,11,4.1,9.1,44.7,1.5,4.2,37,1.4,1.7,81.3,0.6,1.8,2.4,1.9,1.1,0.2,1.1,53.2,56.1
Malik Beasley,496,23.1,10.9,4,9.3,42.5,2.3,5.9,38.5,0.7,0.8,80,0.4,2.4,2.8,1.3,0.6,0.1,0.8,54.7,56.1
Robert Covington,614,28.2,10.8,3.6,8.9,40.9,2.1,5.7,36.2,1.5,1.8,81.1,0.9,4.6,5.5,1.4,1.5,0.9,1.4,52.4,55.7
Alec Burks,742,22.5,10.8,3.6,8.6,41.5,1.2,3.1,38.3,2.5,3,80.6,0.6,2.8,3.4,2,0.7,0.2,1.2,48.4,54.2
Marcus Smart,601,30,10.7,3.6,9.3,38.8,1.6,4.9,32.3,1.9,2.4,77.6,0.8,2.7,3.5,4.6,1.6,0.4,1.9,47.3,51.6
Dario Saric,477,22.8,10.6,3.8,8.5,44.5,1.3,3.7,36.2,1.7,2,83.9,1.4,4,5.4,1.9,0.6,0.2,1.5,52.3,56.4
Seth Curry,482,23.5,10.4,3.8,8.1,47.1,1.8,4.2,43.1,1,1.2,86.4,0.3,1.8,2.1,2,0.7,0.1,1,58.1,60.4
Nicolas Batum,"1,053",29.7,10.4,3.7,8.5,43.7,1.6,4.3,36.6,1.4,1.7,83.2,1,4,5,3.3,0.9,0.6,1.5,53,56.4
Markieff Morris,776,23.6,10.3,4,8.9,44.5,0.8,2.4,34.3,1.5,2,77.8,1.1,3.8,4.9,1.5,0.8,0.5,1.4,49.1,52.6
Joe Harris,504,24.4,10.3,3.8,7.8,47.9,2,4.7,43.6,0.7,1,77.1,0.5,2.5,3,1.6,0.5,0.2,1,60.9,62.3
Otto Porter Jr.,527,25.4,10.3,4,8.3,47.7,1.3,3.3,39.7,1.1,1.3,79.7,1.1,3.8,4.9,1.5,1.1,0.4,0.8,55.5,57.8
Kelly Olynyk,756,22.6,10.3,3.7,7.6,48.5,1.2,3.2,36.9,1.7,2.2,79.8,1.2,4,5.2,2.4,0.8,0.5,1.6,56.2,60.1
Taurean Prince,502,24.4,10.1,3.6,8.5,42.4,1.7,4.5,37.6,1.3,1.6,81.1,0.5,3.1,3.6,1.7,0.8,0.4,1.4,52.3,55.3
Jeremy Lamb,573,20.8,10.1,3.7,8.4,43.9,1,3.1,34.2,1.7,1.9,85.7,0.5,3.1,3.6,1.6,0.7,0.4,0.8,50.1,54.5
Josh Hart,453,29.2,9.8,3.5,7.7,45.9,1.3,3.6,34.4,1.5,1.9,74.8,1.2,5.4,6.6,2.7,1,0.3,1.3,54,57.1
Jae Crowder,803,25,9.3,3.2,7.7,41.9,1.5,4.4,34.8,1.4,1.8,77.7,0.7,3.5,4.2,1.6,1,0.3,0.8,51.8,55.1
Cedi Osman,476,22.7,9.3,3.4,7.8,43.2,1.5,4.2,35.7,1.1,1.5,71.1,0.5,2.5,3,2,0.7,0.1,1,52.9,55
Steven Adams,706,26.8,9.2,3.8,6.5,58.7,0,0,6.7,1.5,2.9,53.6,3.7,4.5,8.2,1.5,0.9,1,1.5,58.7,59.1
Ivica Zubac,504,21.4,9.2,3.7,6,61.2,0,0,8.3,1.8,2.4,73.9,2.5,5,7.4,1.2,0.3,1,1.1,61.2,64.6
Doug McDermott,655,20.2,8.9,3.4,7.1,47.1,1.4,3.5,41,0.8,1,80.6,0.4,1.8,2.2,1,0.2,0.1,0.7,57.2,59.2
Bruce Brown,416,25.1,8.9,3.5,7.2,48.1,0.6,1.8,33.7,1.3,1.7,76.4,1,3.2,4.2,2.5,0.9,0.5,1.1,52.4,55.6
Patty Mills,892,20.2,8.8,3.2,7.5,42.4,1.7,4.4,38.6,0.8,1,85.6,0.3,1.4,1.6,2.2,0.6,0.1,0.9,53.9,56.2
DeAndre Jordan,"1,055",25.8,8.8,3.6,5.3,67.4,0,0,15.4,1.7,3.5,47.5,2.9,7,10,0.9,0.5,1.5,1.3,67.4,64.4
Draymond Green,813,28.7,8.7,3.2,7.1,45.2,0.8,2.5,31.9,1.4,2,71.3,1.1,5.9,7,5.6,1.3,1,2.3,50.9,54.2
Tristan Thompson,779,25.8,8.7,3.5,6.7,52.1,0,0.1,25.6,1.7,2.8,59.7,3.2,4.9,8.1,1,0.5,0.7,1.1,52.2,54.6
Danny Green,832,25.1,8.7,3.1,7.3,42.1,1.9,4.7,40,0.6,0.8,80.5,0.6,2.8,3.4,1.5,1,0.8,1,55.1,56.8
Taj Gibson,965,23.5,8.6,3.6,6.9,51.7,0.1,0.2,26.3,1.4,2,71.3,2.2,3.7,5.8,1,0.5,1,1.1,52.1,55.4
Richaun Holmes,458,19.3,8.6,3.5,5.9,60.3,0.1,0.4,27.4,1.4,1.9,74.5,1.7,3.6,5.3,1,0.5,0.9,0.8,61.2,64.1
Robin Lopez,992,21.1,8.4,3.5,6.5,53.7,0.1,0.2,29.7,1.3,1.8,74.3,2.2,2.5,4.7,0.8,0.2,1.1,1.1,54.1,57.4
Mason Plumlee,786,22.3,8.4,3.3,5.6,59.4,0,0.1,4.3,1.8,3.1,57.3,2.1,4.7,6.8,2.4,0.7,0.8,1.4,59.4,60.6
Jakob Poeltl,538,21.6,8.3,3.7,5.8,63.1,0,0,50,1,1.8,53.8,2.6,4.1,6.7,1.7,0.6,1.3,1.1,63.2,62.9
Patrick Beverley,666,26.6,8.3,2.9,7,41.3,1.5,3.9,37.1,1,1.4,76,1,3.1,4.1,3.4,1.1,0.5,1.2,51.7,54.4
Dorian Finney-Smith,528,27.8,8.3,3,7,43.5,1.5,4.2,35.5,0.7,1,72.3,1.5,3.1,4.6,1.4,0.8,0.5,0.9,54.3,55.9
Joe Ingles,704,24.7,8.1,2.9,6.4,44.8,1.7,4.2,41,0.7,0.8,77.4,0.3,2.8,3.1,3.6,0.9,0.1,1.5,58.4,60
Justin Holiday,680,23.1,8,2.8,7,40,1.6,4.4,36.5,0.8,1,81.7,0.3,2.3,2.7,1.4,0.9,0.4,0.8,51.3,53.7
Cody Zeller,552,20.9,7.9,3,5.7,52,0.1,0.3,22,1.9,2.6,72.7,1.9,3.7,5.7,1.3,0.6,0.6,1,52.5,57.5
Cameron Payne,405,17.9,7.9,3,7.1,42.2,1.1,3,36.9,0.8,0.9,82.5,0.3,1.8,2.1,3.3,0.6,0.2,1.2,50.1,52.4
Trey Lyles,581,18.3,7.7,2.8,6.3,44.3,1,2.8,34.7,1.2,1.6,74.5,0.9,3.5,4.3,1.1,0.4,0.4,0.8,52.1,55.3
Davis Bertans,475,18,7.7,2.5,5.9,42.2,1.9,4.7,39.6,0.9,1,86.3,0.3,2.1,2.4,0.9,0.4,0.4,0.5,58,60.7
Larry Nance Jr.,522,23.2,7.7,3.2,5.8,54,0.4,1.2,34.2,1,1.4,69.6,1.9,4.3,6.2,1.9,1.2,0.5,0.9,57.4,59.5
JaVale McGee,909,16.1,7.6,3.3,5.6,57.8,0,0.1,19.2,1.1,1.8,60.4,1.8,3.2,5,0.4,0.4,1.4,1,58,59.3
James Johnson,774,20.1,7.5,3,6.3,47.4,0.5,1.6,30,1.1,1.6,67.8,0.8,2.7,3.5,2.1,0.8,0.8,1.3,51.3,53.8
T.J. McConnell,627,21.5,7.5,3.3,6.4,51.6,0.3,0.7,35,0.6,0.7,78.4,0.5,2.4,3,5.1,1.2,0.2,1.6,53.5,55.2
Tyus Jones,601,20.4,7.4,2.9,6.5,44.5,0.9,2.4,36.7,0.7,0.9,81.3,0.3,1.7,2,4.3,1,0.1,0.8,51.3,53.7
Reggie Bullock Jr.,556,22.6,7.3,2.6,6.1,42.4,1.6,4.1,38.5,0.5,0.6,82.7,0.3,2.3,2.6,1.2,0.6,0.1,0.5,55.4,57
Dwight Powell,650,18.5,7.1,2.6,4.4,60.2,0.2,0.6,29.3,1.7,2.2,73.9,1.6,2.8,4.4,1,0.6,0.4,0.7,62.4,66.3
Ish Smith,805,19.2,7.1,3,7.1,42.9,0.4,1.2,32.5,0.6,0.9,67.6,0.3,2,2.4,3.8,0.7,0.2,1.2,45.6,47.3
Alex Len,644,17.7,7,2.7,5.3,51,0.2,0.5,32.4,1.4,2.1,68.1,1.8,3.7,5.5,0.9,0.4,0.9,1.1,52.6,56.3
Georges Niang,465,16.8,7,2.5,5.7,44.1,1.5,3.9,39.7,0.4,0.5,86.6,0.3,2.1,2.3,0.9,0.3,0.1,0.6,57.6,59.2
Delon Wright,508,20.8,7,2.5,5.6,45.1,0.7,1.9,35.4,1.2,1.5,80.6,0.8,2.3,3.1,3.1,1.2,0.3,0.9,51.1,55.3
Cory Joseph,816,21.7,6.9,2.7,6,44.1,0.6,1.7,34.9,1,1.3,78.6,0.5,2,2.5,3,0.7,0.2,1,49.1,52.6
Kyle Anderson,653,21.9,6.9,2.7,5.7,47.9,0.4,1.2,33.8,1.1,1.5,71.4,0.8,3.6,4.4,2.8,1,0.6,1,51.5,54.6
Royce O'Neale,525,26.4,6.8,2.4,5.6,42.6,1.4,3.7,38.1,0.6,0.7,77.3,0.6,4.2,4.8,2.4,0.8,0.4,1,55.2,57
Maxi Kleber,406,22.6,6.7,2.4,5.3,44.6,1.2,3.3,35.7,0.8,1,77.7,1.1,3.4,4.5,1.1,0.4,0.9,0.7,55.7,58.2
Derrick Jones Jr.,420,19.6,6.7,2.5,4.9,50.2,0.6,1.8,31.6,1.2,1.6,70.6,1.2,2.1,3.3,0.7,0.6,0.7,0.6,56,59.1
P.J. Tucker,883,28.2,6.6,2.4,5.7,42.5,1,2.7,36.6,0.8,1.1,75,1.5,3.9,5.4,1.4,1.1,0.3,0.9,51.2,53.9
Garrett Temple,743,20.5,6.1,2.2,5.4,40.1,1,2.8,34.4,0.8,1.1,74.2,0.4,1.8,2.3,1.7,0.8,0.3,0.9,49,51.8
Pat Connaughton,554,19.6,6.1,2.2,5.1,43.6,1.2,3.3,35.8,0.5,0.6,77.3,0.7,2.8,3.5,1.4,0.5,0.3,0.6,55.2,56.8
Torrey Craig,432,19.9,6,2.3,5.1,45.3,0.9,2.6,35.3,0.5,0.7,70.3,1.3,2.7,4,1.1,0.5,0.6,0.7,54.4,55.9
Mike Muscala,548,15,5.9,2.1,4.6,45.1,0.9,2.5,37.3,0.7,0.9,83,0.8,2.3,3.1,0.8,0.3,0.5,0.6,55.3,58.3
Bismack Biyombo,839,19.5,5.1,2,3.7,53.5,0,0,0,1.1,2,55.3,1.9,4,5.9,0.7,0.3,1.3,0.9,53.5,55.3
Kevon Looney,523,17.5,5,2.1,3.7,58.3,0,0.1,16.7,0.8,1.2,61.5,2.1,3.5,5.6,1.6,0.5,0.5,0.6,58.6,60.1
